predicted_intent,command,true_intent,group
transport_query, איך מגיעים לשדרות רוטשילד שלושים בבאר שבע מאיפה שאני נמצא עכשיו,transport_query,Young
lists_createoradd, תרשמי פתק בפתקים רשימת קניות בשביל להכניס לבפנים חלב ביצים ודגים,lists_createoradd,Young
alarm_set, תכווני שעון מעורר לשעה שש ארבעים ושמונה בבוקר למחר,alarm_set,Young
transport_query, תפתחי לי מסלול לשדרות רוטשילד שלושים בבאר שבע ברגל,transport_query,Young
transport_query, תפתחי לי ב maps שדרות רוטשילד ארבעים,transport_query,Young
transport_query, תפתחי לי ב maps שדרות רוטשילד שלושים בבאר שבע ברגל,transport_query,Young
transport_query, תפתחי לי במפות שדרות רוטשילד שלושים בבאר שבע ברגל,transport_query,Young
transport_query, איך אני מגיע לשדרות רוטשילד שלושים ברגל בבאר שבע,transport_query,Young
camera_query, תפתחי את המצלמה,camera_query,Young
camera_query, תפתחי מצלמה,camera_query,Young
lists_createoradd, תכתבי פתק חדש רשימת קניות בפנים תכתבי,lists_createoradd,Young
query, מה היא העיר בירה של בליז,query,Young
transport_query, איך אני מגיעה לשדרות רוטשילד שלושים בבאר שבע אני הולכת ברגל,transport_query,Young
transport_query, איך אני מגיעה ברגל לשדרות רוטשילד שלושים בבאר שבע,transport_query,Young
transport_query, אני צריכה להגיע לשדרות רוטשילד שלושים בבאר שבע ברגל,transport_query,Young
transport_query, אני צריכה להגיע להגיע לשדרות רוטשילד שלושים בבאר שבע ברגל,transport_query,Young
transport_query, איך אני מנווטת לשדרות רוטשילד שלושים בבאר שבע,transport_query,Young
calendar_set, תכניסי לי בבקשה ליומן פגישה עם דוקטור רימון בשם תור לרופא בתאריך הרביעי ליוני בשתיים וחצי בצהריים,calendar_set,Young
calendar_set, תכניסי לי בבקשה ליומן פגישה עם דוקטור רימון בשם תור לרופא בתאריך הרביעי ליוני בשתיים וחצי,calendar_set,Young
alarm_set, שמי שעון לשש ארבעים ושמונה בבוקר,alarm_set,Young
transport_query, תפעילי גוגל מפות לשדרות רוטשילד שלושים בבאר שבע,transport_query,Young
transport_query, תפתחי את אפליקציית מפות ותנווטי לשדרות רוטשילד שלושים בבאר שבע,transport_query,Young
transport_query, אני נמצאת בבאר שבע ואני רוצה להגיע לשדרות רוטשילד שלושים איך להגיע,transport_query,Young
transport_query, תפעילי וויז לשדרות רוטשילד שלושים בבאר שבע,transport_query,Young
transport_query, תני לי דרכי הגעה לשדרות רוטשילד שלושים בבאר שבע ברגל,transport_query,Young
transport_query, תכווני אותי בוויז לשדרות רוטשילד ארבעים שלושים בבאר שבע ברגל,transport_query,Young
transport_query, איך אני מגיע לשדרות רוטשילד שלושים ברגל באר שבע ברגל,transport_query,Young
transport_query, תכווני אותי במפות לשדרות רוטשילד שלושים באר שבע ברגל,transport_query,Young
transport_query, אני צריך להגיע לשדרות רוטשילד שלושים באר שבע ברגל,transport_query,Young
transport_query, אני רוצה ללכת לשדרות רוטשילד שלושים ברגל,transport_query,Young
transport_query, אני צריך לנווט מסלול לשדרות רוטשילד שלושים בבאר שבע ברגל,transport_query,Young
transport_query, תכווני אותי במפות להגיע לשדרות רוטשילד שלושים באר שבע ברגל,transport_query,Young
transport_query, מסלול לשדרות רוטשילד שלושים באר שבע ברגל,transport_query,Young
transport_query, לנווט לשדרות רוטשילד שלושים בבאר שבע ברגל,transport_query,Young
transport_query,אני צריכה את אנה לוי,call_contact,Elderly
call_contact,שלום אני צריכה להתקשר תקשרי אותי בבקשה לאנה לוי,call_contact,Elderly
alarm_set,אני צריכה לכוון שעון מעורר למחר לשעה שש ארבעים ושמונה בבקשה,alarm_set,Elderly
transport_query,אני צריכה להגיע בבקשה לשדרות רוטשילד שלושים בבאר שבע ברגל,transport_query,Elderly
calendar_set,אני צריכה שתכניסי ליומן ליומן הפגישה עם דוקטור רימון בתאריך רביעי לשישי עשרים וחמש בשעה שתיים וחצי,calendar_set,Elderly
calendar_set,מעוניינת להכניס ליומן פגישה עם דוקטור רימון שיהיה בתאריך רביעי לשישי עשרים וחמש בשעה שתיים וחצי,calendar_set,Elderly
calendar_set,אני מעוניינת להכניס ליומן פגישה עם דוקטור חביב בתאריך רביעי לשישי עשרים וחמש בשעה שתיים וחצי,calendar_set,Elderly
calendar_set,מדברת אנה מעוניינת שתכניסי ליומן פגישה עם דוקטור חביב ברביעי לשישי עשרים וחמש בשעה שתיים וחצי,calendar_set,Elderly
calendar_set,מעוניינת שתכניסי ליומן של אנה פגישה עם דוקטור רימון בתאריך רביעי לשישי עשרים וחמש בשעה שתיים וחצי,calendar_set,Elderly
camera_query,מעוניינת לצלם תמונה של הנוף בעזרת אייפון,camera_query,Elderly
lists_createoradd,אני צריכה בבקשה רשימת קניות של חלב ביצים דגים,lists_createoradd,Elderly
query,מה עיר הבירה של מוזיביק תודה מראש אני רוצה להיות שם תודה,query,Elderly
query,אני מעוניינת בעיר הבירה של מוזיביק תודה מראש,query,Elderly
transport_query,אני מעוניינת בעיר מוזיביק לבקר שם תודה מראש,query,Elderly
transport_query,אני מעוניינת בעיר מוזיביק תודה מראש,query,Elderly
query,אני מעוניינת לדעת מה עיר הבירה של מוזיביק תודה מראש,query,Elderly
calendar_set,אני מעוניינת להיפגש פגישה עם יוסי שטרית בשעה שבע תודה מראש,calendar_set,Elderly
calendar_set,אני רוצה להיפגש עם יוסי שטרית לעזור לו עם הבישולים תודה מראש היום,calendar_set,Elderly
calendar_set,אני מעוניינת להיפגש עם יוסי שטרית פגישה,calendar_set,Elderly
calendar_set,אני רוצה לקבוע פגישה עם יוסי שטרית תודה,calendar_set,Elderly
camera_query," אני מוכנה לצלם נוף, אני אוהבת לצלם נופים תודה מראש",camera_query,Elderly
camera_query," אני רוצה אני מוכנה לצלם נוף, אני אוהבת לצלם נופים תודה מראש",camera_query,Elderly
send_message,אני רוצה לשלוח תמונה תודה,camera_query,Elderly
camera_query,אני רוצה לצלם נוף תודה,camera_query,Elderly
lists_createoradd,אני מוכנה לקנות עוגיות דגנים תודה מראש,lists_createoradd,Elderly
call_contact,אני מבקשת להתקשר לישראל זילברמן ולרשום לו שהוא יתקשר אלי כשהוא יתפנה,send_message,Elderly
query,אני מבקשת לבדוק מה העיר בירה של בליז,query,Elderly
transport_query,אני צריכה להגיע לשדרות רוטשילד בבאר שבע ברגל את יכולה לכוון אותי בבקשה?,transport_query,Elderly
transport_query,אני צריכה להגיע לשדרות רוטשילד שלושים בבאר שבע ברגל אפשר לשלוח לי מפה?,transport_query,Elderly
transport_query,אני צריכה להגיע לשדרות רוטשילד שלושים בבאר שבע תוכל לכוון אותי היכן בדיוק איך בדיוק ללכת לשם כי אני צריכה להגיע לשם ברגל,transport_query,Elderly
transport_query,אני מבקשת להגיע ברגל לבאר שבע שדרות רוטשילד שלושים אפשר לשלוח אליי מפה?,transport_query,Elderly
transport_query,אני מבקשת להגיע לשדרות רוטשילד שלושים בבאר שבע מבקשת הדרכה,transport_query,Elderly
transport_query,מבקשת לקבל הסבר איך מגיעים לרחוב שדרות רוטשילד באר שבע שלושים ברגל,transport_query,Elderly
transport_query,אני מבקשת להגיע ברגל לבאר שבע לשדרות רוטשילד שלושים,transport_query,Elderly
transport_query,אני מעוניינת להגיע לשדרות רוטשילד שלושים בבאר שבע,transport_query,Elderly
transport_query,אני מבקשת להגיע לשדרות רוטשילד שלושים בבאר שבע ברגל,transport_query,Elderly
transport_query,אני צריכה להגיע לשדרות רוטשילד שלושים בבאר שבע ברגל היום,transport_query,Elderly
transport_query,אני צריכה להגיע לשדרות רוטשילד שלושים בבאר שבע ברגל,transport_query,Elderly
transport_query,יש לי קושי להגיע לשדרות רוטשילד שלושים בבאר שבע ברגל האם תוכלי לכוון אותי?,transport_query,Elderly
transport_query,אני מבקשת להגיע לשדרות רוטשילד שלושים בבאר שבע ברגל מבקשת שתשלחי לי מסלול מדוייק,transport_query,Elderly
lists_createoradd,אני מבקשת להכין לי רשימת קניות שתהיה כלולה בה חלב ביצים דגים,lists_createoradd,Elderly
call_contact,נא ליצור קשר עם זילברמן כשיתפנה אליי,send_message,Elderly
send_message,בבקשה ממך לשלוח הודעה לישראל זילברמן כאשר יתפנה,send_message,Elderly
transport_query,אני צריכה להגיע לרחוב רוטשילד שלושים בבאר שבע ברגל,transport_query,Elderly
transport_query,אני צריכה להגיע לרחוב רוטשילד שלושים בבאר שבע בהליכה ברגל,transport_query,Elderly
transport_query,שלום לך אני צריכה להגיע לרחוב רוטשילד שלושים אני לא מתמצאת כל כך בהליכה אני צריכה שתעזרי לי עם זה,transport_query,Elderly
transport_query,אני צריכה להגיע לרחוב רוטשילד שלושים בבאר שבע בבקשה ממך אולי את יכולה לשלוח לי,transport_query,Elderly
transport_query,אני מבקשת להגיע לרחוב רוטשילד שלושים בבאר שבע ברגל,transport_query,Elderly
calendar_set,אני צריכה לקבוע פגישה עם דוקטור רימון בתאריך ארבע לשש עשרים וחמש בשעה ארבע עשרה ושלושים,calendar_set,Elderly
calendar_set,הפגישה היא ברביעי לשישי אלפיים עשרים וחמש בשעה ארבע עשרה ושלושים,calendar_set,Elderly
calendar_set,אני צריכה את הפגישה בתאריך רביעי לשישי עשרים וחמש בשעה ארבע עשרה ושלושים,calendar_set,Elderly
calendar_set,אני צריכה את הפגישה עם דוקטור רימון בתאריך רביעי לשישי אלפיים עשרים וחמש בשעה ארבע עשרה שלושים,calendar_set,Elderly
calendar_set,אני צריכה לקבוע פגישה עם דוקטור רימון ברביעי לשישי  עשרים וחמש בשעה ארבע עשרה ושלושים,calendar_set,Elderly
lists_createoradd,"אני צריכה רשימת קניות למחר ביצים, דגים",lists_createoradd,Elderly
call_contact,תצרי לי קשר בבקשה עם אנה לוי,call_contact,Elderly
transport_query,תשיגי לי בבקשה את אנה לוי,call_contact,Elderly
call_contact,בבקשה את אנה לוי,call_contact,Elderly
call_contact,בבקשה את לוי אנה,call_contact,Elderly
alarm_set,מבקשת השכמה בשש ארבעים ושמונה בבוקר,alarm_set,Elderly
alarm_set,מבקשת את השעון המעורר לשש ארבעים ושמונה בבוקר,alarm_set,Elderly
calendar_set,מחר בבוקר בשש ארבעים ושמונה,alarm_set,Elderly
alarm_set,מבקשת להתעורר בשש ארבעים ושמונה,alarm_set,Elderly
alarm_set,מבקשת השכמה לשש ארבעים ושמונה בבוקר,alarm_set,Elderly
send_message,תשלחי בבקשה הודעת אס אם אס לאדון ישראל זילברמן,send_message,Elderly
query,בבקשה את עיר הבירה של בליז,query,Elderly
query,עיר הבירה של בליז,query,Elderly
query,מבקשת את שם עיר הבירה של בליז,query,Elderly
transport_query,אני צריכה להגיע לשדרות רוטשילד שלושים באר שבע ברגל,transport_query,Elderly
transport_query,שדרות רוטשילד בבאר שבע ברגל,transport_query,Elderly
transport_query,תפתחי בוויז שדרות רוטשילד שלושים באר שבע ברגל,transport_query,Elderly
transport_query,צריכה את הדרך לשדרות רוטשילד שלושים בבאר שבע ברגל,transport_query,Elderly
transport_query,מפה של שדרות רוטשילד שלושים בבאר שבע ברגל,transport_query,Elderly
transport_query,שדרות רוטשילד בבאר שבע ברגל מפה,transport_query,Elderly
transport_query,צריכה סימון דרך לשדרות רוטשילד שלושים בבאר שבע רגלית,transport_query,Elderly
transport_query,שדרות רוטשילד שלושים באר שבע ברגל צריכה להגיע לשם,transport_query,Elderly
transport_query,שדרות רוטשילד שלושים באר שבע מפה,transport_query,Elderly
transport_query,ניווט בבקשה לשדרות רוטשילד שלושים באר שבע ברגל,transport_query,Elderly
calendar_set,תכניסי לי בבקשה ליומן תור בשעה ארבע עשרה ושלושים לדוקטור רימון,calendar_set,Elderly
calendar_set,תור בבקשה בתאריך הרביעי ליוני בשעה שתיים וחצי לדוקטור רימון,calendar_set,Elderly
calendar_set,תור לרביעי ליוני בשעה שתיים ושלושים לדוקטור רימון,calendar_set,Elderly
camera_query,אני צריכה את המצלמה לצלם את הנוף,camera_query,Elderly
lists_createoradd,תרשמי לי פתק בבקשה עם רשימת קניות חלב ביצים ודגים,lists_createoradd,Elderly
call_contact,תמצאי לי את אנה לוי באנשי קשר אני צריך להתקשר,call_contact,Elderly
call_contact,אני מעוניין להתקשר לאנה לוי באנשי קשר,call_contact,Elderly
call_contact,תתקשרי לאנה  אנה לוי,call_contact,Elderly
alarm_set,תכווני בבקשה שעון מעורר למחר לשעה שש ארבעים ושמונה בבוקר,alarm_set,Elderly
alarm_set,תכווני את השעון המעורר לשש ארבעים ושמונה מחר,alarm_set,Elderly
calendar_set,כווני את השיון למחר לשש ארבעים ושמונה,alarm_set,Elderly
transport_query,אני רוצה להגיע ברגל לרוטשילד שלושים בבאר שבע שדרות רוטשילד שלושים בבאר שבע ברגל,transport_query,Elderly
transport_query,אני צריך להגיע ברגל לשדרות רוטשילד שלושים בבאר שבע,transport_query,Elderly
transport_query,אני צריך לשדרות רוטשילד שלושים בבאר שבע ללכת ברגל,transport_query,Elderly
transport_query,אני צריך להגיע לשדרות רוטשילד שלושים בבאר שבע ברגל,transport_query,Elderly
transport_query,אני הולך ברגל לרוטשילד שלושים בבאר שבע תעזרי לי להגיע,transport_query,Elderly
transport_query,איך אני מגיע ברגל לשלושים רוטשילד בבאר שבע,transport_query,Elderly
transport_query,אני רוצה להגיע לשדרות רוטשילד שלושים בבאר שבע ברגל,transport_query,Elderly
transport_query,איך אני מגיע לשלושים רוטשילד רוטשילד שלושים בבאר שבע,transport_query,Elderly
transport_query,איך אני מגיע לשדרות רוטשילד שלושים בבאר שבע ברגל,transport_query,Elderly
transport_query,אני מעוניין להגיע ברגל לשדרות רוטשילד שלושים בבאר שבע ברגל,transport_query,Elderly
transport_query,אני מעוניין להיע לשדרות רוטשילד שלושים בבאר שבע ברגל,transport_query,Elderly
transport_query,איך אני מגיע ברגל לשלושים רוטשילד באר שבע,transport_query,Elderly
calendar_set,אני מעוניין לרשום ביומן פגישות דוקטור רימון בשם ליום רביעי ליוני ארבע עשרה ושלושים שעה ארבע עשרה ושלושים,calendar_set,Elderly
calendar_set,אני מעוניין לרשום ביומן פגישה עם דוקטור רימון רופא ליוני בשעה ארבע עשרה ושלושים,calendar_set,Elderly
lists_createoradd,אני מעוניין ברשימה קניות חלב ביצים ודגים,lists_createoradd,Elderly
lists_createoradd,אני מעוניין ברשימת קניות חלב ביצים ודגים,lists_createoradd,Elderly
lists_createoradd,אני מעוניין בפתק רשימת קניות חלב ביצים ודגים,lists_createoradd,Elderly
lists_createoradd,אני צריך פתקית של רשימת קניות חלב ביצים ודגים,lists_createoradd,Elderly
send_message,אני מעוניינת שתשלחי הודעת טקסט הבאה באס אם אס תתקשר אליי כשתתפנה בבקשה לישראל זילברמן תודה,send_message,Elderly
send_message,אנא שלחי לישראל זילברמן את הודעת הטקסט הבאה באס אם אס,send_message,Elderly
query,אני מעוניינת לבדוק מה היא העיר הבירה של בליז תודה,query,Elderly
transport_query,אני מעוניינת להגיע לשדרות רוטשילד שלושים בבאר שבע ברגל,transport_query,Elderly
transport_query,אני צריכה להגיע לשדרות רוטשילד שלושים בבאר שבע ברגל עם מפה בבקשה,transport_query,Elderly
transport_query,אני מעוניינת להגיע לשדרות רוטשילד שלושים בבאר שבע ברגל עם מפה,transport_query,Elderly
transport_query,אני צריכה להגיע לשדרות רוטשילד שלושים בבאר שבע ברגל עם ניווט,transport_query,Elderly
calendar_set,אני מעוניינת להכניס ליומן פגישה עם דוקטור רימון בשם תור לרופא בתאריך הרביעי ליוני בשעה ארבע עשרה ושלושים,calendar_set,Elderly
calendar_set,תכניסי אותי בבקשה ליומן פגישה עם דוקטור רימון תור לרופא,calendar_set,Elderly
alarm_set,את מוכנה בבקשה לכוון את השעון המעורר לשש ארבעים ושמונה בבוקר תודה,alarm_set,Elderly
alarm_set,את מוכנה בבקשה לכוון את השעון לשש ארבעים ושמונה בבוקר,alarm_set,Elderly
calendar_set,מעוניינת בהשכמה בשש ארבעים ושמונה תודה,alarm_set,Elderly
calendar_set,מעוניינת בהשכמה בשש ארבעים ושמונה בבוקר תודה,alarm_set,Elderly
alarm_set,בבקשה תעירי אותי בשש ארבעים ושמונה בבוקר,alarm_set,Elderly
alarm_set,תעירי אותי בבקשה בשש ארבעים שמונה בבוקר,alarm_set,Elderly
send_message,תשלחי לישראל זילברמן את הודעת הטקסט הבאה באס אם אס תתקשר אליי כשתתפנה בבקשה,send_message,Elderly
transport_query,את מוכנה לנווט אותי לשדרות רוטשילד שלושים בבאר שבע,transport_query,Elderly
transport_query,את מוכנה לנווט אותי לשדרות רוטשילד שלושים בבאר שבע ברגל,transport_query,Elderly
transport_query,את מוכנה לנווט אותי לרחוב שדררות רוטשילד באר שבע ברגל,transport_query,Elderly
calendar_set,אני מעוניינת להכניס ליומן פגישה עם דוקטור רימון בתאריך הרביעי ליוני בשתיים וחצי בצהריים,calendar_set,Elderly
call_contact,תתקשרי לאנה לוי בבקשה,call_contact,Elderly
call_contact,תתקשרי בבקשה לאנה לוי,call_contact,Elderly
call_contact,תתקשרי לאנה לוי,call_contact,Elderly
alarm_set,בבקשה תכוון שעון מעורר לשעה שש ארבעים ושמונה בבוקר,alarm_set,Elderly
alarm_set,תכוון בבקשה שעון מעורר לשש ארבעים ושמונה בבוקר,alarm_set,Elderly
alarm_set,תכוון שעון מעורר לשש ארבעים ושמונה בבוקר,alarm_set,Elderly
call_contact,תשלח בבקשה אס אם אס לישראל זילברמן שיתקשר אליי בבוקר,send_message,Elderly
query,הייתי רוצה לשאול מה העיר בירה של בליז,query,Elderly
query,הייתי רוצה לשאול מה עיר הבירה של בליז,query,Elderly
lists_createoradd,תרשום לי פתק עם רשימת הקניות שבה יהיה חלב ביצים ודגים,lists_createoradd,Elderly
lists_createoradd,תעשי לי פתק לקניה רשימה קנייה שבה יהיה חלב ביצים ודגים,lists_createoradd,Elderly
lists_createoradd,תעשי לי רשימה לקניה שבה יהיה חלב ביצים ודגים,lists_createoradd,Elderly
alarm_set,אני מבקש לכוון שעון מעורר למחר בשעה שש ארבעים ושמונה בבוקר,alarm_set,Elderly
transport_query,אני צריך להגיע לשדרות רוטשילד שלושים באר שבע ברגל,transport_query,Elderly
